---------------------------------------
Begin Slurm Prolog: Apr-24-2024 12:10:01
Job ID:    5788969
User ID:   shardin31
Account:   gts-jw254-coda20
Job name:  Slurmshardinpowderdayrun
Partition: cpu-small
QOS:       inferno
---------------------------------------

CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



Lmod is automatically replacing "mvapich2/2.3.6-ouywal" with "openmpi/4.1.4".

yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 4 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 28 / 48
yt : [INFO     ] 2024-04-24 12:11:09,152 Global parallel computation enabled: 18 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 10 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 12 / 48
yt : [INFO     ] 2024-04-24 12:11:09,153 Global parallel computation enabled: 22 / 48
yt : [INFO     ] 2024-04-24 12:11:09,154 Global parallel computation enabled: 23 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 8 / 48
yt : [INFO     ] 2024-04-24 12:11:09,155 Global parallel computation enabled: 15 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 2 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 20 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 13 / 48
yt : [INFO     ] 2024-04-24 12:11:09,156 Global parallel computation enabled: 21 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 0 / 48
yt : [INFO     ] 2024-04-24 12:11:09,157 Global parallel computation enabled: 14 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 1 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 7 / 48
yt : [INFO     ] 2024-04-24 12:11:09,158 Global parallel computation enabled: 16 / 48
yt : [INFO     ] 2024-04-24 12:11:09,159 Global parallel computation enabled: 11 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 17 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 9 / 48
yt : [INFO     ] 2024-04-24 12:11:09,168 Global parallel computation enabled: 3 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 5 / 48
yt : [INFO     ] 2024-04-24 12:11:09,170 Global parallel computation enabled: 6 / 48
yt : [INFO     ] 2024-04-24 12:11:09,179 Global parallel computation enabled: 19 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 35 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 45 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 24 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 26 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 29 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 30 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 31 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 32 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 34 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 38 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 40 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 41 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 42 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 44 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 47 / 48
yt : [INFO     ] 2024-04-24 12:11:09,161 Global parallel computation enabled: 37 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 39 / 48
yt : [INFO     ] 2024-04-24 12:11:09,162 Global parallel computation enabled: 43 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 33 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 25 / 48
yt : [INFO     ] 2024-04-24 12:11:09,164 Global parallel computation enabled: 46 / 48
yt : [INFO     ] 2024-04-24 12:11:09,166 Global parallel computation enabled: 36 / 48
yt : [INFO     ] 2024-04-24 12:11:09,175 Global parallel computation enabled: 27 / 48
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15431.50it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14724.07it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15805.41it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15961.54it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14745.06it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15614.86it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14634.28it/s]
Parsing Hierarchy :   0%|          | 0/428 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 428/428 [00:00<00:00, 15066.28it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14690.70it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 14902.90it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15120.60it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14721.04it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15414.58it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14691.31it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy :  16%|█▌        | 71/441 [00:00<00:00, 574.83it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 3002.72it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14958.96it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy :  54%|█████▍    | 240/441 [00:00<00:00, 2031.62it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 3365.59it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy :  95%|█████████▌| 419/441 [00:00<00:00, 3439.08it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 3566.85it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14708.25it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15389.19it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14670.40it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15546.73it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14996.46it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15234.18it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15289.46it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14787.67it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15820.66it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14819.45it/s]
Parsing Hierarchy :   0%|          | 0/441 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 441/441 [00:00<00:00, 15831.22it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :  98%|█████████▊| 652/666 [00:00<00:00, 4352.72it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4398.95it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 15080.01it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▍ | 564/666 [00:00<00:00, 3920.37it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4422.49it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy :   7%|▋         | 28/388 [00:00<00:01, 231.38it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 2697.65it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy :  67%|██████▋   | 259/388 [00:00<00:00, 2200.48it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 3083.49it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :  71%|███████▏  | 476/666 [00:00<00:00, 3470.95it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4451.41it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 15732.39it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :  58%|█████▊    | 388/666 [00:00<00:00, 2955.20it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4473.88it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 15247.01it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :  45%|████▌     | 302/666 [00:00<00:00, 2429.18it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4514.38it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 15649.03it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 15386.12it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :  34%|███▎      | 224/666 [00:00<00:00, 1874.83it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4519.60it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 15290.56it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :  21%|██        | 139/666 [00:00<00:00, 1232.05it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4552.19it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 15323.68it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy :   8%|▊         | 51/666 [00:00<00:01, 475.92it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 4559.75it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 16168.96it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14862.42it/s]
Parsing Hierarchy :   0%|          | 0/388 [00:00<?, ?it/s]Parsing Hierarchy :  60%|█████▉    | 231/388 [00:00<00:00, 2025.45it/s]Parsing Hierarchy : 100%|██████████| 388/388 [00:00<00:00, 3135.43it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 15034.89it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15154.44it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14926.75it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15833.22it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15345.67it/s]
Parsing Hierarchy :   0%|          | 0/666 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 666/666 [00:00<00:00, 14647.79it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15589.90it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14807.29it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15723.98it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15217.93it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14781.12it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15872.22it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 15070.00it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy :  37%|███▋      | 150/401 [00:00<00:00, 1178.88it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 2800.00it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy :  90%|█████████ | 361/401 [00:00<00:00, 2922.08it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 3162.33it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14764.56it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15366.56it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14712.29it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15864.59it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14536.67it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15607.26it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14963.64it/s]
Parsing Hierarchy :   0%|          | 0/401 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 401/401 [00:00<00:00, 15318.83it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14666.75it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 15106.01it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 15658.18it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14631.64it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy :  46%|████▌     | 157/345 [00:00<00:00, 1228.27it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 2464.83it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14676.32it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 15569.22it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 15650.73it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14919.18it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 15504.17it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14704.84it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 15588.68it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14675.04it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 14980.43it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14643.06it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 15867.13it/s]
Parsing Hierarchy :   0%|          | 0/345 [00:00<?, ?it/s]Parsing Hierarchy :  74%|███████▍  | 257/345 [00:00<00:00, 2035.44it/s]Parsing Hierarchy : 100%|██████████| 345/345 [00:00<00:00, 2611.82it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14867.61it/s]
Parsing Hierarchy :   0%|          | 0/294 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 294/294 [00:00<00:00, 15337.00it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14718.46it/s]
Parsing Hierarchy :   0%|          | 0/294 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 294/294 [00:00<00:00, 15950.81it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14646.39it/s]
Parsing Hierarchy :   0%|          | 0/294 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 294/294 [00:00<00:00, 15884.85it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14683.81it/s]
Parsing Hierarchy :   0%|          | 0/294 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 294/294 [00:00<00:00, 16248.00it/s]
Parsing Hierarchy :   0%|          | 0/294 [00:00<?, ?it/s]Parsing Hierarchy :   5%|▌         | 16/294 [00:00<00:01, 140.33it/s]Parsing Hierarchy : 100%|██████████| 294/294 [00:00<00:00, 2235.77it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 15004.20it/s]
Parsing Hierarchy :   0%|          | 0/294 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 294/294 [00:00<00:00, 16049.63it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14755.85it/s]
Parsing Hierarchy :   0%|          | 0/273 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 273/273 [00:00<00:00, 15496.83it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14819.97it/s]
Parsing Hierarchy :   0%|          | 0/273 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 273/273 [00:00<00:00, 15929.07it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 14800.07it/s]
Parsing Hierarchy :   0%|          | 0/273 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 273/273 [00:00<00:00, 15334.94it/s]
Parsing Hierarchy :   0%|          | 0/273 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 273/273 [00:00<00:00, 15368.91it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 15085.99it/s]
Parsing Hierarchy :   0%|          | 0/273 [00:00<?, ?it/s]Parsing Hierarchy :  92%|█████████▏| 250/273 [00:00<00:00, 1910.41it/s]Parsing Hierarchy : 100%|██████████| 273/273 [00:00<00:00, 2051.82it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  94%|█████████▍| 608/644 [00:00<00:00, 4151.54it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4313.51it/s]
Parsing Hierarchy :   0%|          | 0/273 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 273/273 [00:00<00:00, 15307.47it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  85%|████████▌ | 549/644 [00:00<00:00, 3852.49it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4327.82it/s]
Parsing Hierarchy :   0%|          | 0/237 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 237/237 [00:00<00:00, 15210.71it/s]
Parsing Hierarchy :   0%|          | 0/237 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 237/237 [00:00<00:00, 15958.42it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  76%|███████▋  | 492/644 [00:00<00:00, 3567.11it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4364.70it/s]
Parsing Hierarchy :   0%|          | 0/237 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 237/237 [00:00<00:00, 15140.28it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  67%|██████▋   | 433/644 [00:00<00:00, 3231.13it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4363.05it/s]
Parsing Hierarchy :   0%|          | 0/237 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 237/237 [00:00<00:00, 15107.60it/s]
Parsing Hierarchy :   0%|          | 0/237 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 237/237 [00:00<00:00, 15911.42it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  58%|█████▊    | 375/644 [00:00<00:00, 2883.32it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4379.08it/s]
Parsing Hierarchy :   0%|          | 0/237 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 237/237 [00:00<00:00, 15902.26it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  49%|████▉     | 316/644 [00:00<00:00, 2525.99it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4428.25it/s]
Parsing Hierarchy :   0%|          | 0/236 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 236/236 [00:00<00:00, 14533.62it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  40%|███▉      | 255/644 [00:00<00:00, 2107.83it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4423.94it/s]
Parsing Hierarchy :   0%|          | 0/236 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 236/236 [00:00<00:00, 15855.20it/s]
Parsing Hierarchy :   0%|          | 0/644 [00:00<?, ?it/s]Parsing Hierarchy :  31%|███       | 198/644 [00:00<00:00, 1692.55it/s]Parsing Hierarchy : 100%|██████████| 644/644 [00:00<00:00, 4427.34it/s]
Parsing Hierarchy :   0%|          | 0/236 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 236/236 [00:00<00:00, 16048.51it/s]
Parsing Hierarchy :   0%|          | 0/236 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 236/236 [00:00<00:00, 15231.36it/s]
Parsing Hierarchy :   0%|          | 0/606 [00:00<?, ?it/s]Parsing Hierarchy :  23%|██▎       | 139/606 [00:00<00:00, 1236.31it/s]Parsing Hierarchy : 100%|██████████| 606/606 [00:00<00:00, 4273.95it/s]
Parsing Hierarchy :   0%|          | 0/210 [00:00<?, ?it/s]Parsing Hierarchy : 100%|██████████| 210/210 [00:00<00:00, 14828.35it/s]
